Date,Meeting,Time,EW/Win,Jockey,Horse,Odds,SP,Value,Result,Stake,Profit,Running Profit,Best Odds,Running Profit Best Odds
2025-05-29,Limerick,5:10,EW,Conor Stone-Walsh(3),The Mans Room,9.2,9.2,100.0,NR,1.0,0.0,0.0,9.2,0.0
2025-05-29,Sandown,6:35,EW,Hollie Doyle,Eskimo Pie,14.0,14.0,100.0,3,1.0,0.9,0.9,14.0,0.9
2025-05-29,Sandown,7:05,Win,William Buick,Trawlerman,4.2,4.2,100.0,1,1.0,3.2,4.1,4.2,4.1
2025-05-29,Sandown,7:35,Win,Ryan Moore,Ombudsman,3.25,3.25,100.0,2,1.0,-1.0,3.1,3.25,3.1
2025-05-29,Sandown,8:05,EW,Callum Shepherd,Bay City Roller,6.6,6.6,100.0,2,1.0,0.16,3.26,6.6,3.26
2025-05-29_realistic,Limerick,5:10,EW,Conor Stone-Walsh(3),The Mans Room,9.2,9.2,100.0,NR,1.0,0.0,0.0,9.2,0.0
2025-05-29_realistic,Sandown,6:35,EW,Hollie Doyle,Eskimo Pie,14.0,14.0,100.0,NR,1.0,0.0,0.0,14.0,0.0
2025-05-29_realistic,Sandown,7:05,Win,William Buick,Trawlerman,4.2,4.2,100.0,NR,1.0,0.0,0.0,4.2,0.0
2025-05-29_realistic,Sandown,7:35,Win,Ryan Moore,Ombudsman,3.25,3.25,100.0,NR,1.0,0.0,0.0,3.25,0.0
2025-05-29_realistic,Sandown,8:05,EW,Callum Shepherd,Bay City Roller,6.6,6.6,100.0,NR,1.0,0.0,0.0,6.6,0.0
2025-05-30,Carlisle,2:15,EW,Paul Mulrennan,Dandy Style,7.0,7.0,100.0,4,1.0,-0.5,-0.5,7.0,-0.5
2025-05-30,Stratford,7:00,Win,Mr T A Halford,Kings Jet,2.68,2.68,100.0,PU,1.0,-1.0,-1.5,2.68,-1.5
2025-05-30,Down Royal,7:08,Win,Colin Keane,Poetic Sound,3.45,3.45,100.0,NR,1.0,0.0,-1.5,3.45,-1.5
2025-05-31,Haydock,1:13,EW,George Bass,Galyx,24.0,24.0,100.0,7,1.0,-0.5,-0.5,24.0,-0.5
2025-05-31,Haydock,1:48,EW,Tom Eaves,Sergeant Wilko,18.0,18.0,100.0,4,1.0,-0.5,-1.0,18.0,-1.0
2025-05-31,York,2:05,EW,Rowan Scott,Auspicious,26.0,26.0,100.0,10,1.0,-0.5,-1.5,26.0,-1.5
2025-05-31,Haydock,2:23,EW,William Buick,Leovanni,9.0,9.0,100.0,4,1.0,-0.5,-2.0,9.0,-2.0
2025-05-31,York,2:40,EW,Andrew Mullen,Spirit Of Applause,17.0,17.0,100.0,9,1.0,-0.5,-2.5,17.0,-2.5
2025-05-31,Chester,2:45,Win,David Egan,Come On Over,3.65,3.65,100.0,5,1.0,-1.0,-3.5,3.65,-3.5
2025-05-31,Haydock,2:58,EW,William Buick,Beautiful Love,8.0,8.0,100.0,4,1.0,-0.5,-4.0,8.0,-4.0
2025-05-31,York,3:15,EW,David Probert,Divina Grace,29.0,29.0,100.0,6,1.0,-0.5,-4.5,29.0,-4.5
2025-05-31,Haydock,3:33,EW,Trevor Whelan,Tiger Bay,28.0,28.0,100.0,9,1.0,-0.5,-5.0,28.0,-5.0
2025-05-31,York,3:50,EW,Saffie Osborne,Coul Angel,9.4,9.4,100.0,7,1.0,-0.5,-5.5,9.4,-5.5
2025-05-31,Haydock,4:08,EW,Daniel Tudhope,Ahlain,7.6,7.6,100.0,7,1.0,-0.5,-6.0,7.6,-6.0
2025-05-31,Listowel,4:13,EW,Aidan Kelly(5),Chefs Kiss,9.8,9.8,100.0,NR,1.0,0.0,-6.0,9.8,-6.0
2025-05-31,York,5:00,EW,Andrew Mullen,Flying Fletcher,12.5,12.5,100.0,20,1.0,-0.5,-6.5,12.5,-6.5
2025-06-01,Listowel,2:37,EW,Dylan Browne Mcmonagle,Daring Grace,8.8,8.8,100.0,NR,1.0,0.0,0.0,8.8,0.0
2025-06-01,Fakenham,4:35,Win,Tom Cannon,Hurricane Bay,4.6,4.6,100.0,NR,1.0,0.0,0.0,4.6,0.0
2025-06-01,Nottingham,5:00,EW,Hector Crouch,Treasure,5.9,5.9,100.0,NR,1.0,0.0,0.0,5.9,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-20,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-21,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-22,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-23,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-23,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-23,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-23,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-23,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-23,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-23,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-23,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-23,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-24,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-25,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-25,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-25,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-25,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-25,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-26,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-26,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-26,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-26,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-26,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-27,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-27,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-27,Unknown,??:??,Win,Unknown,Unknown,0.0,0.0,-,NR,1.0,0.0,0.0,0.0,0.0
2025-05-19,Redcar,1:45,EW,Ben Robinson,Willowinghurn,17.5,17.5,100.0,1,1.0,9.5,9.5,17.5,9.5
2025-05-19,Redcar,2:15,EW,Duran Fentiman,Lope Y Linda,18.5,18.5,100.0,5,1.0,-0.5,9.0,18.5,9.0
2025-05-19,Carlisle,2:30,EW,Paul Mulrennan,Call Margot,9.2,9.2,100.0,5,1.0,-0.5,8.5,9.2,8.5
2025-05-19,Redcar,2:45,EW,Billy Loughnane,Early Release,5.9,5.9,100.0,6,1.0,-0.5,8.0,5.9,8.0
2025-05-19,Carlisle,3:00,Win,Paul Mulrennan,Water Of Leith,3.35,3.35,100.0,2,1.0,-1.0,7.0,3.35,7.0
2025-05-19,Carlisle,3:30,EW,William Pyle(3),Kats Bob,12.0,12.0,100.0,3,1.0,0.7,7.7,12.0,7.7
2025-05-19,Redcar,3:45,EW,David Nolan,Rajapour,9.8,9.8,100.0,4,1.0,-0.5,7.2,9.8,7.2
2025-05-19,Carlisle,4:00,EW,P J Mcdonald,Billy Bathgate,10.5,10.5,100.0,3,1.0,0.55,7.75,10.5,7.75
2025-05-19,Redcar,4:15,EW,Ben Robinson,Muscika,16.5,16.5,100.0,1,1.0,8.9,16.65,16.5,16.65
2025-05-19,Carlisle,4:30,Win,Kevin Stott,Twisting Physics,4.0,4.0,100.0,2,1.0,-1.0,15.65,4.0,15.65
2025-05-19,Redcar,4:45,Win,David Nolan,Novello Lad,2.82,2.82,100.0,3,1.0,-1.0,14.65,2.82,14.65
2025-05-19,Carlisle,5:00,EW,Amie Waugh(3),Heavenly Heather,12.0,12.0,100.0,4,1.0,-0.5,14.15,12.0,14.15
2025-05-19,Roscommon,5:10,EW,Wayne Hassett(5),Letters Of Love,10.5,10.5,100.0,NR,1.0,0.0,14.15,10.5,14.15
2025-05-19,Redcar,5:15,EW,Faye Mcmanoman,I Can Boogy,20.0,20.0,100.0,1,1.0,11.0,25.15,20.0,25.15
